Id,Weekly_Sales
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2013-01-18,20534.531
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-12-21,37351.727
1_2013-03-01,21382.352
1_2013-04-26,19952.87
1_2013-05-10,21708.156
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-04-26,19952.87
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
1_2013-07-12,20894.686
1_2013-07-19,21233.314
1_2013-07-26,19921.414
1_2012-11-02,21838.074
1_2012-11-09,21984.184
1_2012-11-16,21365.36
1_2012-11-23,28438.406
1_2012-11-30,20442.49
1_2012-12-07,26034.646
1_2012-12-14,23230.596
1_2012-12-21,37351.727
1_2012-12-28,20568.438
1_2013-01-04,21521.326
1_2013-01-11,20846.209
1_2013-01-18,20534.531
1_2013-01-25,18852.695
1_2013-02-01,21212.084
1_2013-02-08,23122.135
1_2013-02-15,22182.598
1_2013-02-22,20504.102
1_2013-03-01,21382.352
1_2013-03-08,22254.027
1_2013-03-15,21188.99
1_2013-03-22,20416.861
1_2013-03-29,20093.441
1_2013-04-05,22866.25
1_2013-04-12,21178.26
1_2013-04-19,20901.979
1_2013-04-26,19952.87
1_2013-05-03,22301.281
1_2013-05-10,21708.156
1_2013-05-17,21259.664
1_2013-05-24,19996.066
1_2013-05-31,19766.654
1_2013-06-07,21770.52
1_2013-06-14,20562.23
1_2013-06-21,20159.592
1_2013-06-28,20028.453
1_2013-07-05,21861.582
